0,0,1
-0.19509,0,0.980785
-0.382683,0,0.92388
-0.55557,0,0.83147
-0.707107,0,0.707107
-0.83147,0,0.55557
-0.92388,0,0.382683
-0.980785,0,0.19509
-1,0,0
-0.980785,0,-0.19509
-0.92388,0,-0.382683
-0.83147,0,-0.55557
-0.707107,0,-0.707107
-0.55557,0,-0.83147
-0.382683,0,-0.92388
-0.19509,0,-0.980785
0,0,-1
0,0,1
-0.18024,0.074658,0.980785
-0.353553,0.146447,0.92388
-0.51328,0.212608,0.83147
-0.653281,0.270598,0.707107
-0.768178,0.31819,0.55557
-0.853553,0.353553,0.382683
-0.906127,0.37533,0.19509
-0.92388,0.382683,0
-0.906127,0.37533,-0.19509
-0.853553,0.353553,-0.382683
-0.768178,0.31819,-0.55557
-0.653281,0.270598,-0.707107
-0.51328,0.212608,-0.83147
-0.353553,0.146447,-0.92388
-0.18024,0.074658,-0.980785
0,0,-1
0,0,1
-0.13795,0.13795,0.980785
-0.270598,0.270598,0.92388
-0.392847,0.392847,0.83147
-0.5,0.5,0.707107
-0.587938,0.587938,0.55557
-0.653281,0.653281,0.382683
-0.69352,0.69352,0.19509
-0.707107,0.707107,0
-0.69352,0.69352,-0.19509
-0.653281,0.653281,-0.382683
-0.587938,0.587938,-0.55557
-0.5,0.5,-0.707107
-0.392847,0.392847,-0.83147
-0.270598,0.270598,-0.92388
-0.13795,0.13795,-0.980785
0,0,-1
0,0,1
-0.074658,0.18024,0.980785
-0.146447,0.353553,0.92388
-0.212608,0.51328,0.83147
-0.270598,0.653281,0.707107
-0.31819,0.768178,0.55557
-0.353553,0.853553,0.382683
-0.37533,0.906127,0.19509
-0.382683,0.92388,0
-0.37533,0.906127,-0.19509
-0.353553,0.853553,-0.382683
-0.31819,0.768178,-0.55557
-0.270598,0.653281,-0.707107
-0.212608,0.51328,-0.83147
-0.146447,0.353553,-0.92388
-0.074658,0.18024,-0.980785
0,0,-1
0,0,1
0,0.19509,0.980785
0,0.382683,0.92388
0,0.55557,0.83147
0,0.707107,0.707107
0,0.83147,0.55557
0,0.92388,0.382683
0,0.980785,0.19509
0,1,0
0,0.980785,-0.19509
0,0.92388,-0.382683
0,0.83147,-0.55557
0,0.707107,-0.707107
0,0.55557,-0.83147
0,0.382683,-0.92388
0,0.19509,-0.980785
0,0,-1
0,0,1
0.074658,0.18024,0.980785
0.146447,0.353553,0.92388
0.212608,0.51328,0.83147
0.270598,0.653281,0.707107
0.31819,0.768178,0.55557
0.353553,0.853553,0.382683
0.37533,0.906127,0.19509
0.382683,0.92388,0
0.37533,0.906127,-0.19509
0.353553,0.853553,-0.382683
0.31819,0.768178,-0.55557
0.270598,0.653281,-0.707107
0.212608,0.51328,-0.83147
0.146447,0.353553,-0.92388
0.074658,0.18024,-0.980785
0,0,-1
0,0,1
0.13795,0.13795,0.980785
0.270598,0.270598,0.92388
0.392847,0.392847,0.83147
0.5,0.5,0.707107
0.587938,0.587938,0.55557
0.653281,0.653281,0.382683
0.69352,0.69352,0.19509
0.707107,0.707107,0
0.69352,0.69352,-0.19509
0.653281,0.653281,-0.382683
0.587938,0.587938,-0.55557
0.5,0.5,-0.707107
0.392847,0.392847,-0.83147
0.270598,0.270598,-0.92388
0.13795,0.13795,-0.980785
0,0,-1
0,0,1
0.18024,0.074658,0.980785
0.353553,0.146447,0.92388
0.51328,0.212608,0.83147
0.653281,0.270598,0.707107
0.768178,0.31819,0.55557
0.853553,0.353553,0.382683
0.906127,0.37533,0.19509
0.92388,0.382683,0
0.906127,0.37533,-0.19509
0.853553,0.353553,-0.382683
0.768178,0.31819,-0.55557
0.653281,0.270598,-0.707107
0.51328,0.212608,-0.83147
0.353553,0.146447,-0.92388
0.18024,0.074658,-0.980785
0,0,-1
0,0,1
0.19509,0,0.980785
0.382683,0,0.92388
0.55557,0,0.83147
0.707107,0,0.707107
0.83147,0,0.55557
0.92388,0,0.382683
0.980785,0,0.19509
1,0,0
0.980785,0,-0.19509
0.92388,0,-0.382683
0.83147,0,-0.55557
0.707107,0,-0.707107
0.55557,0,-0.83147
0.382683,0,-0.92388
0.19509,0,-0.980785
0,0,-1
0,0,1
0.18024,-0.074658,0.980785
0.353553,-0.146447,0.92388
0.51328,-0.212608,0.83147
0.653281,-0.270598,0.707107
0.768178,-0.31819,0.55557
0.853553,-0.353553,0.382683
0.906127,-0.37533,0.19509
0.92388,-0.382683,0
0.906127,-0.37533,-0.19509
0.853553,-0.353553,-0.382683
0.768178,-0.31819,-0.55557
0.653281,-0.270598,-0.707107
0.51328,-0.212608,-0.83147
0.353553,-0.146447,-0.92388
0.18024,-0.074658,-0.980785
0,0,-1
0,0,1
0.13795,-0.13795,0.980785
0.270598,-0.270598,0.92388
0.392847,-0.392847,0.83147
0.5,-0.5,0.707107
0.587938,-0.587938,0.55557
0.653281,-0.653281,0.382683
0.69352,-0.69352,0.19509
0.707107,-0.707107,0
0.69352,-0.69352,-0.19509
0.653281,-0.653281,-0.382683
0.587938,-0.587938,-0.55557
0.5,-0.5,-0.707107
0.392847,-0.392847,-0.83147
0.270598,-0.270598,-0.92388
0.13795,-0.13795,-0.980785
0,0,-1
0,0,1
0.074658,-0.18024,0.980785
0.146447,-0.353553,0.92388
0.212608,-0.51328,0.83147
0.270598,-0.653281,0.707107
0.31819,-0.768178,0.55557
0.353553,-0.853553,0.382683
0.37533,-0.906127,0.19509
0.382683,-0.92388,0
0.37533,-0.906127,-0.19509
0.353553,-0.853553,-0.382683
0.31819,-0.768178,-0.55557
0.270598,-0.653281,-0.707107
0.212608,-0.51328,-0.83147
0.146447,-0.353553,-0.92388
0.074658,-0.18024,-0.980785
0,0,-1
0,0,1
0,-0.19509,0.980785
0,-0.382683,0.92388
0,-0.55557,0.83147
0,-0.707107,0.707107
0,-0.83147,0.55557
0,-0.92388,0.382683
0,-0.980785,0.19509
0,-1,0
0,-0.980785,-0.19509
0,-0.92388,-0.382683
0,-0.83147,-0.55557
0,-0.707107,-0.707107
0,-0.55557,-0.83147
0,-0.382683,-0.92388
0,-0.19509,-0.980785
0,0,-1
0,0,1
-0.074658,-0.18024,0.980785
-0.146447,-0.353553,0.92388
-0.212608,-0.51328,0.83147
-0.270598,-0.653281,0.707107
-0.31819,-0.768178,0.55557
-0.353553,-0.853553,0.382683
-0.37533,-0.906127,0.19509
-0.382683,-0.92388,0
-0.37533,-0.906127,-0.19509
-0.353553,-0.853553,-0.382683
-0.31819,-0.768178,-0.55557
-0.270598,-0.653281,-0.707107
-0.212608,-0.51328,-0.83147
-0.146447,-0.353553,-0.92388
-0.074658,-0.18024,-0.980785
0,0,-1
0,0,1
-0.13795,-0.13795,0.980785
-0.270598,-0.270598,0.92388
-0.392847,-0.392847,0.83147
-0.5,-0.5,0.707107
-0.587938,-0.587938,0.55557
-0.653281,-0.653281,0.382683
-0.69352,-0.69352,0.19509
-0.707107,-0.707107,0
-0.69352,-0.69352,-0.19509
-0.653281,-0.653281,-0.382683
-0.587938,-0.587938,-0.55557
-0.5,-0.5,-0.707107
